application_date,decision_date,country,visa_type
2023-05-19,2023-06-17,Brazil,Tourist
2024-09-02,2024-10-06,India,Student
2024-04-29,2024-06-16,United Kingdom,Work
2023-07-16,2023-08-21,France,Tourist
2023-11-12,2023-12-27,Mexico,Work
2024-08-21,2024-10-26,United Kingdom,Work
2024-09-05,2024-10-23,Brazil,Student
2024-09-06,2024-10-20,Spain,Student
2024-05-22,2024-07-03,Germany,Work
2024-05-26,2024-07-01,Australia,Tourist
2023-03-19,2023-05-17,Australia,Work
2024-02-11,2024-03-30,Mexico,Student
2024-10-02,2024-11-21,Canada,Student
2023-12-08,2024-01-12,India,Student
2023-02-19,2023-03-24,India,Tourist
2023-02-13,2023-03-26,United States,Tourist
2024-09-21,2024-11-02,Spain,Work
2024-07-20,2024-08-25,France,Work
2023-04-08,2023-05-11,India,Tourist
2023-09-21,2023-10-30,China,Work
2024-03-25,2024-05-07,China,Tourist
2024-12-24,2025-02-08,Japan,Work
2023-07-10,2023-08-09,France,Tourist
2023-01-10,2023-02-24,Germany,Tourist
2023-12-10,2024-01-20,Australia,Tourist
2023-11-23,2024-01-12,United Kingdom,Student
2023-10-22,2023-11-23,Netherlands,Tourist
2023-09-27,2023-11-11,Canada,Student
2024-05-04,2024-06-23,Canada,Student
2023-05-17,2023-07-08,United States,Student
2023-02-04,2023-03-24,Mexico,Student
2024-06-22,2024-07-27,United Kingdom,Tourist
2023-08-26,2023-10-21,China,Work
2024-09-04,2024-10-22,United Kingdom,Work
2023-12-19,2024-02-09,India,Tourist
2023-10-25,2023-12-11,United States,Student
2023-10-29,2023-12-03,France,Tourist
2023-05-27,2023-07-23,United Kingdom,Work
2024-03-20,2024-04-13,India,Tourist
2024-05-01,2024-06-01,Spain,Work
2024-05-28,2024-07-03,Brazil,Student
2023-08-31,2023-10-15,Australia,Student
2024-01-07,2024-02-12,India,Student
2024-07-29,2024-09-07,Netherlands,Tourist
2023-09-08,2023-11-06,Germany,Student
2023-10-29,2023-12-22,United States,Work
2024-08-24,2024-10-03,China,Tourist
2023-08-05,2023-09-09,Italy,Student
2023-06-15,2023-07-25,India,Student
2024-05-11,2024-06-06,Japan,Tourist
2023-03-30,2023-05-02,India,Student
2023-12-17,2024-01-22,South Korea,Tourist
2024-06-01,2024-07-12,India,Work
2024-06-19,2024-07-25,Brazil,Tourist
2023-05-12,2023-06-16,India,Tourist
2024-07-08,2024-08-21,United States,Tourist
2024-06-05,2024-07-19,Netherlands,Student
2023-12-06,2024-01-25,United States,Student
2023-01-02,2023-02-28,United States,Work
